CustomerID,LastPurchaseDate,Frequency,Monetary,Recency,RecencyGroup,FrequencyGroup,MonetaryGroup,TotalGroup
17949.0,2011-12-08,52,667.7321518987342,4362,1,1,1,111
18102.0,2011-12-09,62,592.2366974595844,4361,1,1,1,111
16333.0,2011-12-02,22,591.7066666666667,4368,1,1,1,111
17450.0,2011-12-01,55,534.1372364672366,4369,1,1,1,111
17857.0,2011-12-06,25,477.9167857142857,4364,1,1,1,111
12557.0,2011-11-23,5,363.3624242424242,4377,1,1,1,111
15769.0,2011-12-02,29,352.54231292517005,4368,1,1,1,111
12931.0,2011-11-18,20,328.0667647058824,4382,1,1,1,111
16684.0,2011-12-05,31,234.49138790035582,4365,1,1,1,111
16013.0,2011-12-06,54,220.9685430463576,4364,1,1,1,111
15838.0,2011-11-28,21,197.341775147929,4372,1,1,1,111
17381.0,2011-12-01,30,184.29481818181816,4369,1,1,1,111
17133.0,2011-11-24,7,181.1940740740741,4376,1,1,1,111
13225.0,2011-12-06,8,178.91294117647058,4364,1,1,1,111
13147.0,2011-11-29,4,178.20000000000002,4371,1,1,1,111
13953.0,2011-12-02,7,175.78400000000002,4368,1,1,1,111
16210.0,2011-12-08,18,171.43333333333334,4362,1,1,1,111
15267.0,2011-11-17,5,156.12363636363636,4383,1,1,1,111
17404.0,2011-12-05,18,150.75034825870648,4365,1,1,1,111
17389.0,2011-12-09,43,139.73250000000002,4361,1,1,1,111
17929.0,2011-11-28,5,139.08333333333334,4372,1,1,1,111
14866.0,2011-11-29,13,137.8393203883495,4371,1,1,1,111
14646.0,2011-12-08,77,134.04749160671463,4362,1,1,1,111
15061.0,2011-12-06,55,132.26521951219513,4364,1,1,1,111
13629.0,2011-11-16,11,132.07389830508475,4384,1,1,1,111
12901.0,2011-12-01,36,130.3448,4369,1,1,1,111
12664.0,2011-12-01,10,127.99684210526316,4369,1,1,1,111
17306.0,2011-11-29,21,124.6482608695652,4371,1,1,1,111
15971.0,2011-11-22,12,119.9957142857143,4378,1,1,1,111
14477.0,2011-11-20,5,118.89181818181818,4380,1,1,1,111
13777.0,2011-12-09,41,117.57237442922377,4361,1,1,1,111
14434.0,2011-11-18,6,114.39999999999999,4382,1,1,1,111
14258.0,2011-11-30,10,112.94714285714284,4370,1,1,1,111
16656.0,2011-11-17,21,107.103,4383,1,1,1,111
13694.0,2011-12-06,60,107.09931623931624,4364,1,1,1,111
15473.0,2011-11-25,10,104.65714285714286,4375,1,1,1,111
13941.0,2011-11-18,7,104.51936170212765,4382,1,1,1,111
16107.0,2011-11-22,7,103.36000000000001,4378,1,1,1,111
12989.0,2011-12-06,19,100.8016176470588,4364,1,1,1,111
18092.0,2011-12-07,12,100.73066666666666,4363,1,1,1,111
17937.0,2011-12-01,7,100.02837209302326,4369,1,1,1,111
14607.0,2011-11-24,17,99.48333333333332,4376,1,1,1,111
17386.0,2011-12-02,6,95.94357142857143,4368,1,1,1,111
16989.0,2011-12-02,6,94.4375,4368,1,1,1,111
13881.0,2011-12-06,22,94.38622222222223,4364,1,1,1,111
14062.0,2011-11-30,12,94.27792792792792,4370,1,1,1,111
12753.0,2011-12-06,11,91.4087391304348,4364,1,1,1,111
14608.0,2011-12-05,4,89.25750000000001,4365,1,1,1,111
14088.0,2011-11-29,14,85.44998305084748,4371,1,1,1,111
15251.0,2011-11-30,15,85.34801652892564,4370,1,1,1,111
16422.0,2011-11-22,75,84.72604010025069,4378,1,1,1,111
13798.0,2011-12-08,63,82.80505694760824,4362,1,1,1,111
17856.0,2011-12-08,6,81.98764705882354,4362,1,1,1,111
17511.0,2011-12-07,46,81.90091078066912,4363,1,1,1,111
13199.0,2011-12-06,39,81.69966666666666,4364,1,1,1,111
15694.0,2011-12-09,15,81.3113924050633,4361,1,1,1,111
13685.0,2011-12-07,7,79.98564102564103,4363,1,1,1,111
14156.0,2011-11-30,66,79.84798591549298,4370,1,1,1,111
13784.0,2011-11-30,11,79.4448387096774,4370,1,1,1,111
17924.0,2011-12-08,13,76.16657894736844,4362,1,1,1,111
16711.0,2011-12-06,5,75.0468181818182,4364,1,1,1,111
15864.0,2011-11-17,8,73.74083333333334,4383,1,1,1,111
15793.0,2011-11-30,4,72.99692307692308,4370,1,1,1,111
17809.0,2011-11-23,15,72.3065625,4377,1,1,1,111
14051.0,2011-12-09,26,71.98762790697674,4361,1,1,1,111
16353.0,2011-12-06,23,71.0181914893617,4364,1,1,1,111
13854.0,2011-12-01,29,70.39491228070176,4369,1,1,1,111
16966.0,2011-12-01,10,69.30548387096773,4369,1,1,1,111
12912.0,2011-12-07,5,69.2625,4363,1,1,1,111
16672.0,2011-12-07,23,69.1759829059829,4363,1,1,1,111
15903.0,2011-11-30,8,68.3512,4370,1,1,1,111
15189.0,2011-12-08,53,68.11267241379312,4362,1,1,1,111
12731.0,2011-11-16,14,67.84624548736463,4384,1,1,1,111
18144.0,2011-12-02,12,67.18023255813954,4368,1,1,1,111
15465.0,2011-11-20,24,66.77903846153846,4380,1,1,1,111
12500.0,2011-11-16,13,64.71184615384617,4384,1,1,1,111
15621.0,2011-12-05,6,64.37611111111111,4365,1,1,1,111
14739.0,2011-12-07,8,63.91967213114754,4363,1,1,1,111
14111.0,2011-11-25,5,62.6,4375,1,1,1,111
16525.0,2011-12-07,29,59.47785000000002,4363,1,1,1,111
15782.0,2011-11-30,4,58.95318181818182,4370,1,1,1,111
17739.0,2011-11-28,8,58.04270833333334,4372,1,1,1,111
13094.0,2011-11-18,16,56.962,4382,1,1,1,111
14031.0,2011-12-02,23,56.72341085271318,4368,1,1,1,111
13104.0,2011-12-06,6,54.924,4364,1,1,1,111
13408.0,2011-12-08,81,54.865089820359266,4362,1,1,1,111
13090.0,2011-12-01,18,53.97136645962734,4369,1,1,1,111
18139.0,2011-11-22,8,51.81000000000001,4378,1,1,1,111
15482.0,2011-11-24,16,51.72220472440946,4376,1,1,1,111
13576.0,2011-11-29,20,51.56384615384615,4371,1,1,1,111
16839.0,2011-12-01,39,51.53617449664429,4369,1,1,1,111
17677.0,2011-12-08,43,50.527165109034286,4362,1,1,1,111
15187.0,2011-12-08,18,50.215913978494626,4362,1,1,1,111
17428.0,2011-12-09,33,49.791399416909634,4361,1,1,1,111
12913.0,2011-12-05,5,49.672599999999996,4365,1,1,1,111
16705.0,2011-12-09,29,49.10609154929577,4361,1,1,1,111
15270.0,2011-11-24,9,47.87916666666667,4376,1,1,1,111
16660.0,2011-11-23,5,47.67352941176471,4377,1,1,1,111
13098.0,2011-12-08,41,47.37004958677686,4362,1,1,1,111
15206.0,2011-11-29,4,46.699999999999996,4371,1,1,1,111
12906.0,2011-11-28,5,46.34619047619047,4372,1,1,1,111
18061.0,2011-11-18,10,46.07413043478262,4382,1,1,1,111
15380.0,2011-12-01,6,45.4691891891892,4369,1,1,1,111
16985.0,2011-11-22,11,45.13735537190083,4378,1,1,1,111
17402.0,2011-12-05,13,44.64152542372882,4365,1,1,1,111
14292.0,2011-12-02,14,44.623425925925936,4368,1,1,1,111
18229.0,2011-11-28,20,44.37134146341463,4372,1,1,1,111
14733.0,2011-11-30,15,43.75712962962963,4370,1,1,1,111
17183.0,2011-12-02,8,43.24881578947369,4368,1,1,1,111
17173.0,2011-12-04,9,43.1683908045977,4366,1,1,1,111
14440.0,2011-12-01,5,42.8669090909091,4369,1,1,1,111
12477.0,2011-11-17,9,42.58769480519481,4383,1,1,1,111
13767.0,2011-12-07,52,42.470451127819544,4363,1,1,1,111
13183.0,2011-12-02,9,42.1040425531915,4368,1,1,1,111
12464.0,2011-11-29,8,41.79482758620689,4371,1,1,1,111
12910.0,2011-11-16,8,41.00053333333334,4384,1,1,1,111
12747.0,2011-12-07,11,40.737961165048546,4363,1,1,1,111
14126.0,2011-12-02,4,40.22687500000001,4368,1,1,1,111
15093.0,2011-11-21,9,39.376250000000006,4379,1,1,1,111
16133.0,2011-12-06,46,39.19358904109589,4364,1,1,1,111
14824.0,2011-11-29,4,38.88655172413793,4371,1,1,1,111
14744.0,2011-11-23,9,38.87607142857143,4377,1,1,1,111
14235.0,2011-11-29,6,38.67325,4371,1,1,1,111
12429.0,2011-11-30,4,38.6639175257732,4370,1,1,1,111
17101.0,2011-11-29,4,38.61261904761905,4371,1,1,1,111
16954.0,2011-12-09,9,38.61259259259259,4361,1,1,1,111
14655.0,2011-12-06,5,38.60300000000001,4364,1,1,1,111
13495.0,2011-12-02,6,38.27153846153846,4368,1,1,1,111
16168.0,2011-11-29,28,38.0868686868687,4371,1,1,1,111
18172.0,2011-11-25,25,38.021167512690354,4375,1,1,1,111
14047.0,2011-12-01,7,37.94147058823529,4369,1,1,1,111
14708.0,2011-12-07,4,37.816206896551726,4363,1,1,1,111
13113.0,2011-12-09,40,37.535714285714285,4361,1,1,1,111
13323.0,2011-12-06,5,37.516666666666666,4364,1,1,1,111
14251.0,2011-12-08,5,36.919230769230765,4362,1,1,1,111
13435.0,2011-12-04,9,36.83970873786408,4366,1,1,1,111
15290.0,2011-12-05,21,36.8102358490566,4365,1,1,1,111
13079.0,2011-12-05,5,36.68333333333334,4365,1,1,1,111
16500.0,2011-12-05,6,36.441818181818185,4365,1,1,1,111
12967.0,2011-12-06,4,36.20454545454545,4364,1,1,1,111
12709.0,2011-12-06,26,36.163813229571986,4364,1,1,1,111
14110.0,2011-12-06,13,36.112420382165595,4364,1,1,1,111
13756.0,2011-12-07,15,35.97986013986014,4363,1,1,1,111
12971.0,2011-12-06,89,35.487857142857145,4364,1,1,1,111
13297.0,2011-12-02,4,35.42118644067797,4368,1,1,1,111
12471.0,2011-12-07,49,35.29363465160074,4363,1,1,1,111
14135.0,2011-12-08,15,35.00231343283582,4362,1,1,1,111
15611.0,2011-11-30,15,34.85311111111111,4370,1,1,1,111
15218.0,2011-11-29,11,34.680060240963854,4371,1,1,1,111
14113.0,2011-12-06,8,34.448,4364,1,1,1,111
